Info 0    [01:59:58.039] Starting TS Server
Info 1510 [02:07:11.602] getCompletionsAtPosition: isCompletionListBlocker: 0.45674700289964676
Info 1511 [02:07:11.608] getCompletionData: Semantic work: 5.749058999121189
Info 1512 [02:07:11.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1513 [02:07:11.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 23.51639999449253ms
Info 1514 [02:07:11.883] Different program with same set of files
Info 1515 [02:07:13.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1516 [02:07:13.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 20.741441003978252ms
Info 1517 [02:07:13.264] Different program with same set of files
Info 1518 [02:07:14.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1519 [02:07:14.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 11.094358004629612ms
Info 1520 [02:07:14.933] Different program with same set of files
Info 1521 [02:07:15.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1522 [02:07:15.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 9.143913000822067ms
Info 1523 [02:07:15.853] Different program with same set of files
Info 1524 [02:07:20.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1525 [02:07:20.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 41.27791400253773ms
Info 1526 [02:07:20.667] Different program with same set of files
Info 1527 [02:07:20.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1528 [02:07:20.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 7.045413002371788ms
Info 1529 [02:07:20.983] Different program with same set of files
Info 1530 [02:07:20.984] getCompletionData: Get current token: 0.021884001791477203
Info 1531 [02:07:20.984] getCompletionData: Is inside comment: 0.07330399751663208
Info 1532 [02:07:20.984] getCompletionData: Get previous token: 0.11296900361776352
Info 1533 [02:07:20.984] getCompletionsAtPosition: isCompletionListBlocker: 0.03731900453567505
Info 1534 [02:07:21.006] getExportInfoMap: cache hit
Info 1535 [02:07:21.020] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1536 [02:07:21.020] collectAutoImports: response is complete
Info 1537 [02:07:21.020] collectAutoImports: 13.264306999742985
Info 1538 [02:07:21.020] getCompletionData: Semantic work: 35.896953001618385
Info 1539 [02:07:21.039] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.108490005135536
Info 1540 [02:07:21.143] getCompletionData: Get current token: 0.044822998344898224
Info 1541 [02:07:21.144] getCompletionData: Is inside comment: 0.1481509953737259
Info 1542 [02:07:21.149] getCompletionData: Get previous token: 5.55757600069046
Info 1543 [02:07:21.150] getCompletionsAtPosition: isCompletionListBlocker: 0.0422619953751564
Info 1544 [02:07:21.159] getExportInfoMap: cache hit
Info 1545 [02:07:21.183] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1546 [02:07:21.183] collectAutoImports: response is complete
Info 1547 [02:07:21.183] collectAutoImports: 23.744934998452663
Info 1548 [02:07:21.183] getCompletionData: Semantic work: 33.34423500299454
Info 1549 [02:07:21.206] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.73158100247383
Info 1550 [02:07:21.225] getCompletionData: Get current token: 0.04200100153684616
Info 1551 [02:07:21.225] getCompletionData: Is inside comment: 0.11405399441719055
Info 1552 [02:07:21.226] getCompletionData: Get previous token: 0.20849700272083282
Info 1553 [02:07:21.226] getCompletionsAtPosition: isCompletionListBlocker: 0.03967900574207306
Info 1554 [02:07:21.239] getExportInfoMap: cache hit
Info 1555 [02:07:21.256] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1556 [02:07:21.256] collectAutoImports: response is complete
Info 1557 [02:07:21.256] collectAutoImports: 16.23887699842453
Info 1558 [02:07:21.256] getCompletionData: Semantic work: 30.25645600259304
Info 1559 [02:07:21.289] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.54017200320959
Info 1560 [02:07:21.298] getCompletionData: Get current token: 0.043522000312805176
Info 1561 [02:07:21.299] getCompletionData: Is inside comment: 0.1257059946656227
Info 1562 [02:07:21.299] getCompletionData: Get previous token: 0.1788100004196167
Info 1563 [02:07:21.299] getCompletionsAtPosition: isCompletionListBlocker: 0.03924800455570221
Info 1564 [02:07:21.306] getExportInfoMap: cache hit
Info 1565 [02:07:21.312] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1566 [02:07:21.312] collectAutoImports: response is complete
Info 1567 [02:07:21.312] collectAutoImports: 5.738067999482155
Info 1568 [02:07:21.312] getCompletionData: Semantic work: 12.695809997618198
Info 1569 [02:07:21.326] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.59748400002718
Info 1570 [02:07:21.331] getCompletionData: Get current token: 0.04492899775505066
Info 1571 [02:07:21.331] getCompletionData: Is inside comment: 0.13674800097942352
Info 1572 [02:07:21.332] getCompletionData: Get previous token: 0.17469699680805206
Info 1573 [02:07:21.332] getCompletionsAtPosition: isCompletionListBlocker: 0.04559200257062912
Info 1574 [02:07:21.353] getExportInfoMap: cache hit
Info 1575 [02:07:21.373] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1576 [02:07:21.373] collectAutoImports: response is complete
Info 1577 [02:07:21.373] collectAutoImports: 19.222943000495434
Info 1578 [02:07:21.373] getCompletionData: Semantic work: 41.11708899587393
Info 1579 [02:07:21.391] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.271204002201557
Info 1580 [02:07:21.402] getCompletionData: Get current token: 0.021998994052410126
Info 1581 [02:07:21.402] getCompletionData: Is inside comment: 0.0836229994893074
Info 1582 [02:07:21.402] getCompletionData: Get previous token: 0.09438200294971466
Info 1583 [02:07:21.402] getCompletionsAtPosition: isCompletionListBlocker: 0.053120002150535583
Info 1584 [02:07:21.407] getExportInfoMap: cache hit
Info 1585 [02:07:21.412] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1586 [02:07:21.413] collectAutoImports: response is complete
Info 1587 [02:07:21.413] collectAutoImports: 5.5809310004115105
Info 1588 [02:07:21.413] getCompletionData: Semantic work: 10.394167996942997
Info 1589 [02:07:21.432] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.36582300066948
Info 1590 [02:07:21.439] getCompletionData: Get current token: 0.042055003345012665
Info 1591 [02:07:21.440] getCompletionData: Is inside comment: 0.11327700316905975
Info 1592 [02:07:21.440] getCompletionData: Get previous token: 0.17786699533462524
Info 1593 [02:07:21.440] getCompletionsAtPosition: isCompletionListBlocker: 0.03839399665594101
Info 1594 [02:07:21.445] getExportInfoMap: cache hit
Info 1595 [02:07:21.451] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1596 [02:07:21.451] collectAutoImports: response is complete
Info 1597 [02:07:21.451] collectAutoImports: 5.8543809950351715
Info 1598 [02:07:21.451] getCompletionData: Semantic work: 11.25355900079012
Info 1599 [02:07:21.464] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.274225994944572
Info 1600 [02:07:21.469] getCompletionData: Get current token: 0.042153000831604004
Info 1601 [02:07:21.469] getCompletionData: Is inside comment: 0.11266499757766724
Info 1602 [02:07:21.469] getCompletionData: Get previous token: 0.17712199687957764
Info 1603 [02:07:21.469] getCompletionsAtPosition: isCompletionListBlocker: 0.06162399798631668
Info 1604 [02:07:21.475] getExportInfoMap: cache hit
Info 1605 [02:07:21.484] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1606 [02:07:21.484] collectAutoImports: response is complete
Info 1607 [02:07:21.484] collectAutoImports: 7.8137989938259125
Info 1608 [02:07:21.484] getCompletionData: Semantic work: 14.490133993327618
Info 1609 [02:07:21.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.75612699985504
Info 1610 [02:07:21.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1611 [02:07:21.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 7.013728000223637ms
Info 1612 [02:07:21.516] Different program with same set of files
Info 1613 [02:07:21.516] getCompletionData: Get current token: 0.024503998458385468
Info 1614 [02:07:21.517] getCompletionData: Is inside comment: 0.06946799904108047
Info 1615 [02:07:21.517] getCompletionData: Get previous token: 0.10687699913978577
Info 1616 [02:07:21.517] getCompletionsAtPosition: isCompletionListBlocker: 0.029415994882583618
Info 1617 [02:07:21.530] getExportInfoMap: cache hit
Info 1618 [02:07:21.535] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1619 [02:07:21.535] collectAutoImports: response is complete
Info 1620 [02:07:21.535] collectAutoImports: 4.259624004364014
Info 1621 [02:07:21.535] getCompletionData: Semantic work: 17.43451699614525
Info 1622 [02:07:21.548] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.687093004584312
Info 1623 [02:07:21.559] getCompletionData: Get current token: 0.02359999716281891
Info 1624 [02:07:21.560] getCompletionData: Is inside comment: 0.06441199779510498
Info 1625 [02:07:21.560] getCompletionData: Get previous token: 0.09036800265312195
Info 1626 [02:07:21.560] getCompletionsAtPosition: isCompletionListBlocker: 0.028163999319076538
Info 1627 [02:07:21.564] getExportInfoMap: cache hit
Info 1628 [02:07:21.568] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1629 [02:07:21.568] collectAutoImports: response is complete
Info 1630 [02:07:21.568] collectAutoImports: 3.7033249959349632
Info 1631 [02:07:21.568] getCompletionData: Semantic work: 8.130535997450352
Info 1632 [02:07:21.583] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.406310997903347
Info 1633 [02:07:21.607] getCompletionData: Get current token: 0.03456699848175049
Info 1634 [02:07:21.607] getCompletionData: Is inside comment: 0.0982149988412857
Info 1635 [02:07:21.607] getCompletionData: Get previous token: 0.15332099795341492
Info 1636 [02:07:21.607] getCompletionsAtPosition: isCompletionListBlocker: 0.038700997829437256
Info 1637 [02:07:21.613] getExportInfoMap: cache hit
Info 1638 [02:07:21.620] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1639 [02:07:21.620] collectAutoImports: response is complete
Info 1640 [02:07:21.620] collectAutoImports: 6.406617000699043
Info 1641 [02:07:21.620] getCompletionData: Semantic work: 12.683178000152111
Info 1642 [02:07:21.640] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.89487299323082
Info 1643 [02:07:21.649] getCompletionData: Get current token: 0.03625500202178955
Info 1644 [02:07:21.649] getCompletionData: Is inside comment: 0.11483100056648254
Info 1645 [02:07:21.650] getCompletionData: Get previous token: 0.19309399276971817
Info 1646 [02:07:21.650] getCompletionsAtPosition: isCompletionListBlocker: 0.037793003022670746
Info 1647 [02:07:21.655] getExportInfoMap: cache hit
Info 1648 [02:07:21.662] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1649 [02:07:21.662] collectAutoImports: response is complete
Info 1650 [02:07:21.662] collectAutoImports: 6.1668160036206245
Info 1651 [02:07:21.662] getCompletionData: Semantic work: 12.212186999619007
Info 1652 [02:07:21.686] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.353052005171776
Info 1653 [02:07:21.693] getCompletionData: Get current token: 0.038937002420425415
Info 1654 [02:07:21.693] getCompletionData: Is inside comment: 0.10955599695444107
Info 1655 [02:07:21.693] getCompletionData: Get previous token: 0.16164299845695496
Info 1656 [02:07:21.693] getCompletionsAtPosition: isCompletionListBlocker: 0.03722700476646423
Info 1657 [02:07:21.699] getExportInfoMap: cache hit
Info 1658 [02:07:21.706] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1659 [02:07:21.706] collectAutoImports: response is complete
Info 1660 [02:07:21.706] collectAutoImports: 6.394039005041122
Info 1661 [02:07:21.706] getCompletionData: Semantic work: 12.543710999190807
Info 1662 [02:07:21.730] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.558017000555992
Info 1663 [02:07:21.737] getCompletionData: Get current token: 0.03941600024700165
Info 1664 [02:07:21.737] getCompletionData: Is inside comment: 0.11291299760341644
Info 1665 [02:07:21.739] getCompletionData: Get previous token: 0.19250000268220901
Info 1666 [02:07:21.739] getCompletionsAtPosition: isCompletionListBlocker: 0.04125799983739853
Info 1667 [02:07:21.745] getExportInfoMap: cache hit
Info 1668 [02:07:21.752] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1669 [02:07:21.752] collectAutoImports: response is complete
Info 1670 [02:07:21.752] collectAutoImports: 6.209127999842167
Info 1671 [02:07:21.752] getCompletionData: Semantic work: 13.413930997252464
Info 1672 [02:07:21.776] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.41439900547266
