Info 0    [01:11:21.045] Starting TS Server
Info 6502 [01:49:05.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.822576001286507
Info 6503 [01:49:05.389] getCompletionData: Get current token: 0.026799999177455902
Info 6504 [01:49:05.389] getCompletionData: Is inside comment: 0.010075002908706665
Info 6505 [01:49:05.389] getCompletionData: Get previous token: 0.11428499966859818
Info 6506 [01:49:05.389] getCompletionsAtPosition: isCompletionListBlocker: 0.01110299676656723
Info 6507 [01:49:05.397] getExportInfoMap: cache hit
Info 6508 [01:49:05.401] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6509 [01:49:05.401] collectAutoImports: response is complete
Info 6510 [01:49:05.401] collectAutoImports: 3.4347239956259727
Info 6511 [01:49:05.401] getCompletionData: Semantic work: 12.256779998540878
Info 6512 [01:49:05.414] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.11684500426054
Info 6513 [01:49:05.427] getCompletionData: Get current token: 0.012424007058143616
Info 6514 [01:49:05.427] getCompletionData: Is inside comment: 0.004877001047134399
Info 6515 [01:49:05.427] getCompletionData: Get previous token: 0.055699996650218964
Info 6516 [01:49:05.427] getCompletionsAtPosition: isCompletionListBlocker: 0.007328003644943237
Info 6517 [01:49:05.432] getExportInfoMap: cache hit
Info 6518 [01:49:05.435] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6519 [01:49:05.435] collectAutoImports: response is complete
Info 6520 [01:49:05.435] collectAutoImports: 3.233577996492386
Info 6521 [01:49:05.436] getCompletionData: Semantic work: 8.088083997368813
Info 6522 [01:49:05.448] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.077400997281075
Info 6523 [01:49:05.452] getCompletionData: Get current token: 0.011974997818470001
Info 6524 [01:49:05.453] getCompletionData: Is inside comment: 0.005984999239444733
Info 6525 [01:49:05.453] getCompletionData: Get previous token: 0.05856999754905701
Info 6526 [01:49:05.453] getCompletionsAtPosition: isCompletionListBlocker: 0.008716002106666565
Info 6527 [01:49:05.457] getExportInfoMap: cache hit
Info 6528 [01:49:05.461] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6529 [01:49:05.461] collectAutoImports: response is complete
Info 6530 [01:49:05.461] collectAutoImports: 3.245397001504898
Info 6531 [01:49:05.461] getCompletionData: Semantic work: 8.260548003017902
Info 6532 [01:49:05.477] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.152054004371166
Info 6533 [01:49:06.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6534 [01:49:06.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false structureIsReused:: Completely Elapsed: 8.436040997505188ms
Info 6535 [01:49:06.142] Different program with same set of files
Info 6536 [01:49:07.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6537 [01:49:07.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false structureIsReused:: Completely Elapsed: 11.143022999167442ms
Info 6538 [01:49:07.900] Different program with same set of files
Info 6539 [01:49:53.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6540 [01:49:53.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: false structureIsReused:: Completely Elapsed: 12.10894499719143ms
Info 6541 [01:49:53.748] Different program with same set of files
Info 6542 [01:49:54.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6543 [01:49:54.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false structureIsReused:: Completely Elapsed: 11.3967350050807ms
Info 6544 [01:49:54.852] Different program with same set of files
Info 6545 [01:49:54.854] getCompletionData: Get current token: 0.03648299723863602
Info 6546 [01:49:54.854] getCompletionData: Is inside comment: 0.0928409993648529
Info 6547 [01:49:54.854] getCompletionData: Get previous token: 0.06934799998998642
Info 6548 [01:49:54.854] getCompletionsAtPosition: isCompletionListBlocker: 0.00983700156211853
Info 6549 [01:49:54.865] getCompletionData: Semantic work: 10.911672003567219
Info 6550 [01:49:54.866] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.21240299940109253
Info 6551 [01:49:55.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6552 [01:49:55.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false structureIsReused:: Completely Elapsed: 20.495905995368958ms
Info 6553 [01:49:55.197] Different program with same set of files
Info 6554 [01:49:55.199] getCompletionData: Get current token: 0.04258200526237488
Info 6555 [01:49:55.199] getCompletionData: Is inside comment: 0.09066100418567657
Info 6556 [01:49:55.200] getCompletionData: Get previous token: 0.12321499735116959
Info 6557 [01:49:55.200] getCompletionsAtPosition: isCompletionListBlocker: 0.011612005531787872
Info 6558 [01:49:55.212] getCompletionData: Semantic work: 11.714394003152847
Info 6559 [01:49:55.212] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.11771300435066223
Info 6560 [01:49:55.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6561 [01:49:55.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 406 structureChanged: false structureIsReused:: Completely Elapsed: 19.88161000609398ms
Info 6562 [01:49:55.254] Different program with same set of files
Info 6563 [01:49:55.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6564 [01:49:55.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 407 structureChanged: false structureIsReused:: Completely Elapsed: 15.854082003235817ms
Info 6565 [01:49:55.552] Different program with same set of files
Info 6566 [01:49:57.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6567 [01:49:57.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 408 structureChanged: false structureIsReused:: Completely Elapsed: 18.554540999233723ms
Info 6568 [01:49:57.953] Different program with same set of files
Info 6569 [01:49:59.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6570 [01:49:59.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 409 structureChanged: false structureIsReused:: Completely Elapsed: 16.241220995783806ms
Info 6571 [01:49:59.288] Different program with same set of files
Info 6572 [01:50:02.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6573 [01:50:02.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 410 structureChanged: false structureIsReused:: Completely Elapsed: 22.668414004147053ms
Info 6574 [01:50:02.357] Different program with same set of files
Info 6575 [01:50:04.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6576 [01:50:04.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 411 structureChanged: false structureIsReused:: Completely Elapsed: 14.415580004453659ms
Info 6577 [01:50:04.181] Different program with same set of files
Info 6578 [01:50:07.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6579 [01:50:07.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 412 structureChanged: false structureIsReused:: Completely Elapsed: 16.872517004609108ms
Info 6580 [01:50:07.525] Different program with same set of files
Info 6581 [01:50:07.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6582 [01:50:07.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 413 structureChanged: false structureIsReused:: Completely Elapsed: 24.113240003585815ms
Info 6583 [01:50:07.701] Different program with same set of files
Info 6584 [01:50:07.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6585 [01:50:07.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 414 structureChanged: false structureIsReused:: Completely Elapsed: 20.35980899631977ms
Info 6586 [01:50:07.930] Different program with same set of files
Info 6587 [01:50:08.110] getCompletionData: Get current token: 0.024282999336719513
Info 6588 [01:50:08.110] getCompletionData: Is inside comment: 0.00769999623298645
Info 6589 [01:50:08.110] getCompletionData: Get previous token: 0.13698900490999222
Info 6590 [01:50:08.110] getCompletionsAtPosition: isCompletionListBlocker: 0.008873999118804932
Info 6591 [01:50:08.123] getExportInfoMap: cache hit
Info 6592 [01:50:08.131] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6593 [01:50:08.131] collectAutoImports: response is complete
Info 6594 [01:50:08.131] collectAutoImports: 7.454598002135754
Info 6595 [01:50:08.131] getCompletionData: Semantic work: 20.491356000304222
Info 6596 [01:50:08.144] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.605367004871368
Info 6597 [01:50:08.151] getCompletionData: Get current token: 0.01666400581598282
Info 6598 [01:50:08.151] getCompletionData: Is inside comment: 0.005417004227638245
Info 6599 [01:50:08.151] getCompletionData: Get previous token: 0.08437299728393555
Info 6600 [01:50:08.151] getCompletionsAtPosition: isCompletionListBlocker: 0.008168995380401611
Info 6601 [01:50:08.160] getExportInfoMap: cache hit
Info 6602 [01:50:08.173] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6603 [01:50:08.173] collectAutoImports: response is complete
Info 6604 [01:50:08.173] collectAutoImports: 12.723832003772259
Info 6605 [01:50:08.173] getCompletionData: Semantic work: 22.341898001730442
Info 6606 [01:50:08.198] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.03821800649166
Info 6607 [01:50:08.215] getCompletionData: Get current token: 0.025762006640434265
Info 6608 [01:50:08.215] getCompletionData: Is inside comment: 0.008069999516010284
Info 6609 [01:50:08.215] getCompletionData: Get previous token: 0.15955600142478943
Info 6610 [01:50:08.215] getCompletionsAtPosition: isCompletionListBlocker: 0.009464003145694733
Info 6611 [01:50:08.231] getExportInfoMap: cache hit
Info 6612 [01:50:08.247] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6613 [01:50:08.247] collectAutoImports: response is complete
Info 6614 [01:50:08.247] collectAutoImports: 15.561046995222569
Info 6615 [01:50:08.247] getCompletionData: Semantic work: 32.249106995761395
Info 6616 [01:50:08.330] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 82.64001800119877
Info 6617 [01:50:08.364] getCompletionData: Get current token: 0.054159000515937805
Info 6618 [01:50:08.364] getCompletionData: Is inside comment: 0.03884600102901459
Info 6619 [01:50:08.365] getCompletionData: Get previous token: 0.3064099997282028
Info 6620 [01:50:08.365] getCompletionsAtPosition: isCompletionListBlocker: 0.032246001064777374
Info 6621 [01:50:08.387] getExportInfoMap: cache hit
Info 6622 [01:50:08.395] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6623 [01:50:08.395] collectAutoImports: response is complete
Info 6624 [01:50:08.395] collectAutoImports: 7.372277997434139
Info 6625 [01:50:08.395] getCompletionData: Semantic work: 29.979591004550457
Info 6626 [01:50:08.422] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.523563005030155
Info 6627 [01:50:08.446] getCompletionData: Get current token: 0.07236000150442123
Info 6628 [01:50:08.447] getCompletionData: Is inside comment: 0.037817999720573425
Info 6629 [01:50:08.447] getCompletionData: Get previous token: 0.3720730021595955
Info 6630 [01:50:08.447] getCompletionsAtPosition: isCompletionListBlocker: 0.04007900506258011
Info 6631 [01:50:08.465] getExportInfoMap: cache hit
Info 6632 [01:50:08.473] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6633 [01:50:08.474] collectAutoImports: response is complete
Info 6634 [01:50:08.474] collectAutoImports: 7.83839999884367
Info 6635 [01:50:08.474] getCompletionData: Semantic work: 26.420565001666546
Info 6636 [01:50:08.507] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.90049900114536
Info 6637 [01:50:08.523] getCompletionData: Get current token: 0.09354699403047562
Info 6638 [01:50:08.524] getCompletionData: Is inside comment: 0.041572004556655884
Info 6639 [01:50:08.524] getCompletionData: Get previous token: 0.43317899852991104
Info 6640 [01:50:08.525] getCompletionsAtPosition: isCompletionListBlocker: 0.05876000225543976
Info 6641 [01:50:08.547] getExportInfoMap: cache hit
Info 6642 [01:50:08.560] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6643 [01:50:08.560] collectAutoImports: response is complete
Info 6644 [01:50:08.560] collectAutoImports: 10.643877007067204
Info 6645 [01:50:08.560] getCompletionData: Semantic work: 35.35625800490379
Info 6646 [01:50:08.583] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.969832003116608
Info 6647 [01:50:08.590] getCompletionData: Get current token: 0.026611000299453735
Info 6648 [01:50:08.590] getCompletionData: Is inside comment: 0.007495000958442688
Info 6649 [01:50:08.590] getCompletionData: Get previous token: 0.15387500077486038
Info 6650 [01:50:08.590] getCompletionsAtPosition: isCompletionListBlocker: 0.009557999670505524
Info 6651 [01:50:08.598] getExportInfoMap: cache hit
Info 6652 [01:50:08.602] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6653 [01:50:08.602] collectAutoImports: response is complete
Info 6654 [01:50:08.602] collectAutoImports: 3.9227889999747276
Info 6655 [01:50:08.602] getCompletionData: Semantic work: 11.694279000163078
Info 6656 [01:50:08.618] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.713367000222206
Info 6657 [01:50:08.622] getCompletionData: Get current token: 0.027528002858161926
Info 6658 [01:50:08.622] getCompletionData: Is inside comment: 0.008079998195171356
Info 6659 [01:50:08.623] getCompletionData: Get previous token: 0.1646289974451065
Info 6660 [01:50:08.623] getCompletionsAtPosition: isCompletionListBlocker: 0.009814999997615814
Info 6661 [01:50:08.630] getExportInfoMap: cache hit
Info 6662 [01:50:08.635] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 6663 [01:50:08.635] collectAutoImports: response is complete
Info 6664 [01:50:08.635] collectAutoImports: 3.96985299885273
Info 6665 [01:50:08.635] getCompletionData: Semantic work: 11.982922002673149
Info 6666 [01:50:08.648] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.712604001164436
Info 6667 [01:50:08.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 6668 [01:50:08.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 415 structureChanged: false structureIsReused:: Completely Elapsed: 13.718506999313831ms
Info 6669 [01:50:08.666] Different program with same set of files
Info 6670 [01:50:08.691] getCompletionData: Get current token: 0.02444099634885788
Info 6671 [01:50:08.691] getCompletionData: Is inside comment: 0.009751997888088226
Info 6672 [01:50:08.691] getCompletionData: Get previous token: 0.14177899807691574
Info 6673 [01:50:08.691] getCompletionsAtPosition: isCompletionListBlocker: 0.00962500274181366
