Info 0    [01:01:28.013] Starting TS Server
Info 2948 [01:17:50.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: true structureIsReused:: SafeModules Elapsed: 33.95376900024712ms
Info 2949 [01:17:50.033] Different program with same set of files
Info 2950 [01:17:50.284] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2951 [01:17:50.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: true structureIsReused:: SafeModules Elapsed: 33.06996100023389ms
Info 2952 [01:17:50.317] Different program with same set of files
Info 2953 [01:17:50.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2954 [01:17:50.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: true structureIsReused:: SafeModules Elapsed: 30.644419999793172ms
Info 2955 [01:17:50.443] Different program with same set of files
Info 2956 [01:17:50.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2957 [01:17:50.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: true structureIsReused:: SafeModules Elapsed: 39.89839599933475ms
Info 2958 [01:17:50.875] Different program with same set of files
Info 2959 [01:17:50.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2960 [01:17:50.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: true structureIsReused:: SafeModules Elapsed: 26.714760999195278ms
Info 2961 [01:17:50.933] Different program with same set of files
Info 2962 [01:17:51.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2963 [01:17:51.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: true structureIsReused:: SafeModules Elapsed: 35.29226100072265ms
Info 2964 [01:17:51.150] Different program with same set of files
Info 2965 [01:17:52.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2966 [01:17:52.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 10.568961000069976ms
Info 2967 [01:17:52.960] Different program with same set of files
Err 2968  [01:17:53.283] Exception on executing command {
  "seq": 1214,
  "type": "request",
  "command": "getCodeFixes",
  "arguments": {
    "file": "/home/ehijoe/Documents/ALX/alx-higher_level_programming/0x14-javascript-web_scraping/2-statuscode.js",
    "startLine": 3,
    "startOffset": 36,
    "endLine": 3,
    "endOffset": 36,
    "errorCodes": [
      6133,
      80001
    ],
    "startPosition": 52,
    "endPosition": 52
  }
}:

    BADCLIENT: Bad error code, 6133 not found in range 52..52 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file

    Error: BADCLIENT: Bad error code, 6133 not found in range 52..52 (found: false, false); could have caused this error:
    Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157984:26)
        at tryDeleteDeclaration (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157966:13)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157831:32
        at Function.ChangeTracker.with (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150739:17)
        at Object.getCodeActions (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157830:69)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:77
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:23)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167623:35
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getCodeFixesAtPosition (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167621:23)
        at IpcIOSession.Session.getCodeFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:179853:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:178233:61)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:96
        at IpcIOSession.Session.executeWithRequestId (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180157:28)
        at IpcIOSession.Session.executeCommand (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:41)
        at IpcIOSession.Session.onMessage (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180194:35)
        at process.<anonymous> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:184360:31)
        at process.emit (node:events:513:28)
        at emit (node:internal/child_process:939:14)
        at processTicksAndRejections (node:internal/process/task_queues:84:21)
Info 2969 [01:17:54.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2970 [01:17:54.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 4.912735000252724ms
Info 2971 [01:17:54.994] Different program with same set of files
Info 2972 [01:17:55.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2973 [01:17:55.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 15.067938999272883ms
Info 2974 [01:17:55.306] Different program with same set of files
Info 2975 [01:17:56.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2976 [01:17:56.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: true structureIsReused:: Not Elapsed: 201.51548300031573ms
Info 2977 [01:17:56.425] Project '/dev/null/inferredProject1*' (Inferred)
Info 2978 [01:17:56.425] 	Files (104)

Info 2979 [01:17:56.425] -----------------------------------------------
Info 2980 [01:17:56.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2981 [01:17:56.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: true structureIsReused:: Not Elapsed: 38.23075899947435ms
Info 2982 [01:17:56.822] Project '/dev/null/inferredProject1*' (Inferred)
Info 2983 [01:17:56.822] 	Files (104)

Info 2984 [01:17:56.822] -----------------------------------------------
Info 2985 [01:17:59.034] Before ensureProjectForOpenFiles:
Info 2986 [01:17:59.034] After ensureProjectForOpenFiles:
Info 2987 [01:17:59.035] got projects updated in background, updating diagnostics for /home/ehijoe/Documents/ALX/alx-higher_level_programming/0x14-javascript-web_scraping/1-writeme.js,/home/ehijoe/Documents/ALX/alx-higher_level_programming/0x14-javascript-web_scraping/2-statuscode.js
Info 2988 [01:18:17.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2989 [01:18:17.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 10.168991000391543ms
Info 2990 [01:18:17.198] Different program with same set of files
Info 2991 [01:18:17.200] getCompletionData: Get current token: 0.015060000121593475
Info 2992 [01:18:17.200] getCompletionData: Is inside comment: 0.04756100010126829
Info 2993 [01:18:17.200] getCompletionData: Get previous token: 0.07611700054258108
Info 2994 [01:18:17.200] getCompletionsAtPosition: isCompletionListBlocker: 0.03437999915331602
Info 2995 [01:18:17.206] getExportInfoMap: cache miss or empty; calculating new results
Info 2996 [01:18:17.288] getExportInfoMap: done in 82.06794700026512 ms
Info 2997 [01:18:17.298] collectAutoImports: resolved 1 module specifiers, plus 20 ambient and 2 from cache
Info 2998 [01:18:17.298] collectAutoImports: response is complete
Info 2999 [01:18:17.298] collectAutoImports: 10.063085999339819
Info 3000 [01:18:17.298] getCompletionData: Semantic work: 98.24051199946553
Info 3001 [01:18:17.324] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.54752799961716
Info 3002 [01:18:17.334] getCompletionData: Get current token: 0.012285000644624233
Info 3003 [01:18:17.334] getCompletionData: Is inside comment: 0.03518800064921379
Info 3004 [01:18:17.334] getCompletionData: Get previous token: 0.0518609993159771
Info 3005 [01:18:17.334] getCompletionsAtPosition: isCompletionListBlocker: 0.024390999227762222
Info 3006 [01:18:17.340] getExportInfoMap: cache hit
Info 3007 [01:18:17.345] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 3 from cache
Info 3008 [01:18:17.346] collectAutoImports: response is complete
Info 3009 [01:18:17.346] collectAutoImports: 5.317498000338674
Info 3010 [01:18:17.346] getCompletionData: Semantic work: 11.44743200019002
Info 3011 [01:18:17.370] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.444986999966204
Info 3012 [01:18:17.386] getCompletionData: Get current token: 0.013940999284386635
Info 3013 [01:18:17.386] getCompletionData: Is inside comment: 0.04383599944412708
Info 3014 [01:18:17.386] getCompletionData: Get previous token: 0.06212799996137619
Info 3015 [01:18:17.387] getCompletionsAtPosition: isCompletionListBlocker: 0.03121200017631054
Info 3016 [01:18:17.392] getExportInfoMap: cache hit
Info 3017 [01:18:17.404] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 3 from cache
Info 3018 [01:18:17.405] collectAutoImports: response is complete
Info 3019 [01:18:17.405] collectAutoImports: 12.510058999992907
Info 3020 [01:18:17.405] getCompletionData: Semantic work: 17.914559999480844
Info 3021 [01:18:17.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.573913000524044
Info 3022 [01:18:17.465] getCompletionData: Get current token: 0.01676699984818697
Info 3023 [01:18:17.466] getCompletionData: Is inside comment: 0.03395400010049343
Info 3024 [01:18:17.466] getCompletionData: Get previous token: 0.05963999964296818
Info 3025 [01:18:17.466] getCompletionsAtPosition: isCompletionListBlocker: 0.021330000832676888
Info 3026 [01:18:17.472] getExportInfoMap: cache hit
Info 3027 [01:18:17.479] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 3 from cache
Info 3028 [01:18:17.479] collectAutoImports: response is complete
Info 3029 [01:18:17.479] collectAutoImports: 6.619398000650108
Info 3030 [01:18:17.479] getCompletionData: Semantic work: 12.887837000191212
Info 3031 [01:18:17.498] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.20214199926704
Info 3032 [01:18:17.503] getCompletionData: Get current token: 0.011691000312566757
Info 3033 [01:18:17.504] getCompletionData: Is inside comment: 0.034140000119805336
Info 3034 [01:18:17.504] getCompletionData: Get previous token: 0.055397000163793564
Info 3035 [01:18:17.504] getCompletionsAtPosition: isCompletionListBlocker: 0.028107999823987484
Info 3036 [01:18:17.508] getExportInfoMap: cache hit
Info 3037 [01:18:17.514] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 3 from cache
Info 3038 [01:18:17.514] collectAutoImports: response is complete
Info 3039 [01:18:17.514] collectAutoImports: 4.937838000245392
Info 3040 [01:18:17.514] getCompletionData: Semantic work: 9.740825000219047
Info 3041 [01:18:17.526] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.334063000045717
Info 3042 [01:18:17.531] getCompletionData: Get current token: 0.013513999991118908
Info 3043 [01:18:17.531] getCompletionData: Is inside comment: 0.03373800031840801
Info 3044 [01:18:17.531] getCompletionData: Get previous token: 0.06714700069278479
Info 3045 [01:18:17.531] getCompletionsAtPosition: isCompletionListBlocker: 0.024867000058293343
Info 3046 [01:18:17.537] getExportInfoMap: cache hit
Info 3047 [01:18:17.542] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 3 from cache
Info 3048 [01:18:17.542] collectAutoImports: response is complete
Info 3049 [01:18:17.542] collectAutoImports: 4.319480000063777
Info 3050 [01:18:17.542] getCompletionData: Semantic work: 10.708968000486493
Info 3051 [01:18:17.554] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.318247000686824
Info 3052 [01:18:17.560] getCompletionData: Get current token: 0.011859999969601631
Info 3053 [01:18:17.560] getCompletionData: Is inside comment: 0.03380599990487099
Info 3054 [01:18:17.560] getCompletionData: Get previous token: 0.05741799995303154
Info 3055 [01:18:17.560] getCompletionsAtPosition: isCompletionListBlocker: 0.02417599968612194
Info 3056 [01:18:17.566] getExportInfoMap: cache hit
Info 3057 [01:18:17.573] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 3 from cache
Info 3058 [01:18:17.573] collectAutoImports: response is complete
Info 3059 [01:18:17.573] collectAutoImports: 7.260379999876022
Info 3060 [01:18:17.573] getCompletionData: Semantic work: 13.482706999406219
Info 3061 [01:18:17.587] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.470897000283003
Info 3062 [01:18:17.595] getCompletionData: Get current token: 0.012621999718248844
Info 3063 [01:18:17.595] getCompletionData: Is inside comment: 0.04046900011599064
Info 3064 [01:18:17.595] getCompletionData: Get previous token: 0.07538100052624941
Info 3065 [01:18:17.595] getCompletionsAtPosition: isCompletionListBlocker: 0.025963999330997467
Info 3066 [01:18:17.600] getExportInfoMap: cache hit
Info 3067 [01:18:17.606] collectAutoImports: resolved 0 module specifiers, plus 20 ambient and 3 from cache
Info 3068 [01:18:17.606] collectAutoImports: response is complete
Info 3069 [01:18:17.606] collectAutoImports: 5.359427999705076
Info 3070 [01:18:17.606] getCompletionData: Semantic work: 10.955994999967515
Info 3071 [01:18:17.622] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.129835000261664
Info 3072 [01:18:17.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3073 [01:18:17.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 7.20482200011611ms
Info 3074 [01:18:17.636] Different program with same set of files
Info 3075 [01:18:18.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3076 [01:18:18.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 9.296773999929428ms
